Version 4
SHEET 1 2784 1552
WIRE 1184 -672 752 -672
WIRE 848 -592 832 -592
WIRE 1056 -592 1040 -592
WIRE 192 -560 176 -560
WIRE 672 -560 656 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 1248 -528 1168 -528
WIRE 416 -480 400 -480
WIRE 480 -480 416 -480
WIRE 752 -480 752 -672
WIRE 832 -480 832 -592
WIRE 848 -480 832 -480
WIRE 576 -464 576 -560
WIRE 592 -464 576 -464
WIRE 928 -464 928 -592
WIRE 928 -464 912 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 176 -448 176 -560
WIRE 192 -448 176 -448
WIRE 672 -448 672 -560
WIRE 672 -448 656 -448
WIRE 688 -448 672 -448
WIRE 752 -448 752 -480
WIRE 848 -448 832 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1168 -448 1168 -528
WIRE 1168 -448 1136 -448
WIRE 1184 -448 1168 -448
WIRE 1392 -448 1392 -528
WIRE 1504 -448 1392 -448
WIRE 1520 -448 1504 -448
WIRE 272 -432 272 -560
WIRE 272 -432 256 -432
WIRE 480 -432 272 -432
WIRE 560 -432 560 -480
WIRE 592 -432 560 -432
WIRE 1056 -432 1040 -432
WIRE 64 -416 -16 -416
WIRE 176 -416 144 -416
WIRE 192 -416 176 -416
WIRE 832 -416 832 -448
WIRE 560 -384 560 -432
WIRE 1008 -384 1008 -464
WIRE 176 -368 176 -416
WIRE 1168 -368 1168 -448
WIRE 1248 -368 1168 -368
WIRE 1392 -368 1392 -448
WIRE 832 -320 832 -336
WIRE 928 -320 928 -336
WIRE 176 -256 176 -288
WIRE 176 -256 16 -256
WIRE 1040 -256 880 -256
WIRE 1136 -256 1120 -256
WIRE -16 -176 -16 -416
WIRE 272 -176 -16 -176
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE 848 -144 832 -144
WIRE 416 -128 400 -128
WIRE 192 -96 176 -96
WIRE 272 -96 272 -176
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE 176 -16 176 -96
WIRE 192 -16 176 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
