Version 4
SHEET 1 5440 1708
WIRE 1248 -5808 1232 -5808
WIRE 1376 -5808 1248 -5808
WIRE 1552 -5808 1456 -5808
WIRE 1248 -5728 1232 -5728
WIRE 1376 -5728 1248 -5728
WIRE 1552 -5728 1552 -5808
WIRE 1552 -5728 1456 -5728
WIRE 1264 -5648 1248 -5648
WIRE 1376 -5648 1264 -5648
WIRE 1552 -5648 1552 -5728
WIRE 1552 -5648 1456 -5648
WIRE 1712 -5632 1680 -5632
WIRE 1824 -5632 1792 -5632
WIRE 1360 -5600 1344 -5600
WIRE 1552 -5600 1552 -5648
WIRE 1552 -5600 1360 -5600
WIRE 1360 -5584 1360 -5600
WIRE 1680 -5536 1680 -5632
WIRE 1712 -5536 1680 -5536
WIRE 1824 -5536 1824 -5632
WIRE 1824 -5536 1792 -5536
WIRE 2752 -5520 2736 -5520
WIRE 1264 -5504 1264 -5600
WIRE 1264 -5504 1248 -5504
WIRE 1360 -5504 1264 -5504
WIRE 2464 -5504 2448 -5504
WIRE 1232 -5456 1216 -5456
WIRE 1280 -5456 1232 -5456
WIRE 1552 -5456 1552 -5600
WIRE 1552 -5456 1360 -5456
WIRE 2016 -5456 2000 -5456
WIRE 1680 -5440 1680 -5536
WIRE 1728 -5440 1680 -5440
WIRE 1824 -5424 1824 -5536
WIRE 1824 -5424 1792 -5424
WIRE 1936 -5424 1888 -5424
WIRE 1984 -5424 1936 -5424
WIRE 2736 -5424 2736 -5520
WIRE 2752 -5424 2736 -5424
WIRE 1552 -5408 1552 -5456
WIRE 1552 -5408 1344 -5408
WIRE 1728 -5408 1552 -5408
WIRE 2448 -5408 2448 -5504
WIRE 2464 -5408 2448 -5408
WIRE 2832 -5408 2832 -5520
WIRE 2832 -5408 2816 -5408
WIRE 2864 -5408 2832 -5408
WIRE 3104 -5408 3008 -5408
WIRE 2176 -5392 2176 -5440
WIRE 2240 -5392 2176 -5392
WIRE 2544 -5392 2544 -5504
WIRE 2544 -5392 2528 -5392
WIRE 2592 -5392 2544 -5392
WIRE 2608 -5392 2592 -5392
WIRE 2752 -5392 2736 -5392
WIRE 2000 -5376 2000 -5456
WIRE 2016 -5376 2000 -5376
WIRE 2176 -5376 2176 -5392
WIRE 2320 -5376 2304 -5376
WIRE 2464 -5376 2448 -5376
WIRE 2096 -5360 2096 -5456
WIRE 2096 -5360 2080 -5360
WIRE 2240 -5360 2096 -5360
WIRE 1888 -5344 1776 -5344
WIRE 1984 -5344 1984 -5424
WIRE 1984 -5344 1968 -5344
WIRE 2000 -5344 1984 -5344
WIRE 2016 -5344 2000 -5344
WIRE 2736 -5328 2736 -5392
WIRE 2832 -5328 2736 -5328
WIRE 1344 -5312 1344 -5328
WIRE 1344 -5312 1280 -5312
WIRE 2448 -5312 2448 -5376
WIRE 2544 -5312 2448 -5312
WIRE 2000 -5264 2000 -5344
WIRE 2016 -5264 2000 -5264
WIRE 2096 -5264 2096 -5360
WIRE 2832 -5232 2832 -5248
WIRE 2544 -5216 2544 -5232
WIRE 2752 -5168 2736 -5168
WIRE 2592 -5152 2592 -5392
WIRE 1280 -5120 1248 -5120
WIRE 1376 -5120 1280 -5120
WIRE 1552 -5120 1456 -5120
WIRE 2656 -5088 2592 -5088
WIRE 2736 -5088 2736 -5168
WIRE 2752 -5088 2736 -5088
WIRE 2832 -5072 2832 -5168
WIRE 2832 -5072 2816 -5072
WIRE 2752 -5056 2736 -5056
WIRE 1248 -5024 1232 -5024
WIRE 1376 -5024 1248 -5024
WIRE 1552 -5024 1552 -5120
WIRE 1552 -5024 1456 -5024
WIRE 1776 -4992 1776 -5344
WIRE 2832 -4992 2832 -5072
WIRE 2832 -4992 1776 -4992
WIRE 1248 -4944 1232 -4944
WIRE 1376 -4944 1248 -4944
WIRE 1552 -4944 1552 -5024
WIRE 1552 -4944 1456 -4944
WIRE 1712 -4896 1680 -4896
WIRE 1824 -4896 1792 -4896
WIRE 1264 -4864 1248 -4864
WIRE 1376 -4864 1264 -4864
WIRE 1552 -4864 1552 -4944
WIRE 1552 -4864 1456 -4864
WIRE 1680 -4800 1680 -4896
WIRE 1712 -4800 1680 -4800
WIRE 1824 -4800 1824 -4896
WIRE 1824 -4800 1792 -4800
WIRE 1376 -4784 1264 -4784
WIRE 1552 -4784 1552 -4864
WIRE 1552 -4784 1456 -4784
WIRE 2752 -4784 2736 -4784
WIRE 2464 -4768 2448 -4768
WIRE 1232 -4736 1216 -4736
WIRE 1280 -4736 1232 -4736
WIRE 1552 -4736 1552 -4784
WIRE 1552 -4736 1360 -4736
WIRE 2016 -4720 2000 -4720
WIRE 1680 -4704 1680 -4800
WIRE 1728 -4704 1680 -4704
WIRE 1824 -4688 1824 -4800
WIRE 1824 -4688 1792 -4688
WIRE 1936 -4688 1888 -4688
WIRE 1984 -4688 1936 -4688
WIRE 2736 -4688 2736 -4784
WIRE 2752 -4688 2736 -4688
WIRE 1552 -4672 1552 -4736
