Version 4
SHEET 1 1556 680
WIRE -384 -1472 -448 -1472
WIRE -272 -1472 -304 -1472
WIRE -544 -1408 -608 -1408
WIRE -448 -1408 -448 -1472
WIRE -448 -1408 -464 -1408
WIRE -448 -1360 -448 -1408
WIRE -384 -1360 -448 -1360
WIRE -272 -1344 -272 -1472
WIRE -272 -1344 -320 -1344
WIRE -544 -1328 -592 -1328
WIRE -432 -1328 -464 -1328
WIRE -384 -1328 -432 -1328
WIRE 768 -944 256 -944
WIRE 352 -864 336 -864
WIRE 640 -864 624 -864
WIRE -832 -832 -848 -832
WIRE 1184 -832 1184 -896
WIRE 624 -800 624 -864
WIRE 640 -800 624 -800
WIRE 720 -800 720 -864
WIRE 720 -800 704 -800
WIRE -1088 -752 -1104 -752
WIRE -1024 -752 -1088 -752
WIRE 256 -752 256 -944
WIRE 336 -752 336 -864
WIRE 352 -752 336 -752
WIRE -928 -736 -928 -832
WIRE -912 -736 -928 -736
WIRE -112 -736 -608 -736
WIRE 432 -736 432 -864
WIRE 432 -736 416 -736
WIRE 512 -736 432 -736
WIRE 624 -736 624 -800
WIRE 624 -736 592 -736
WIRE 640 -736 624 -736
WIRE -832 -720 -832 -832
WIRE -832 -720 -848 -720
WIRE -816 -720 -832 -720
WIRE -608 -720 -608 -736
WIRE -608 -720 -752 -720
WIRE 48 -720 -48 -720
WIRE 64 -720 48 -720
WIRE 256 -720 256 -752
WIRE 256 -720 128 -720
WIRE 352 -720 336 -720
WIRE 720 -720 720 -800
WIRE 720 -720 704 -720
WIRE 768 -720 720 -720
WIRE -1024 -704 -1360 -704
WIRE -944 -704 -944 -752
WIRE -912 -704 -944 -704
WIRE -144 -704 -240 -704
WIRE -112 -704 -144 -704
WIRE 640 -704 624 -704
WIRE 1184 -672 1184 -736
WIRE -1024 -656 -1328 -656
WIRE -944 -656 -944 -704
WIRE 592 -656 592 -736
WIRE -240 -624 -240 -704
WIRE -144 -608 -144 -704
WIRE -96 -608 -144 -608
WIRE 48 -608 48 -720
WIRE 48 -608 -32 -608
WIRE 336 -592 336 -720
WIRE 432 -592 432 -608
WIRE -224 -560 -224 -576
WIRE -224 -560 -240 -560
WIRE -240 -528 -240 -560
WIRE 624 -528 384 -528
WIRE 720 -528 704 -528
WIRE -1360 -448 -1360 -704
WIRE -1072 -448 -1360 -448
WIRE 640 -432 624 -432
WIRE 720 -432 720 -528
WIRE -496 -416 -512 -416
WIRE -928 -400 -944 -400
WIRE -1152 -368 -1168 -368
WIRE -1072 -368 -1072 -448
WIRE 624 -368 624 -432
WIRE 640 -368 624 -368
WIRE 720 -368 720 -432
WIRE 720 -368 704 -368
WIRE -688 -336 -768 -336
WIRE -592 -320 -592 -416
WIRE -576 -320 -592 -320
WIRE -944 -304 -944 -400
WIRE -928 -304 -944 -304
WIRE -496 -304 -496 -416
WIRE -496 -304 -512 -304
WIRE 448 -304 -496 -304
WIRE 624 -304 624 -368
WIRE 624 -304 592 -304
WIRE 640 -304 624 -304
WIRE -1168 -288 -1168 -368
WIRE -1152 -288 -1168 -288
WIRE -848 -288 -848 -400
WIRE -848 -288 -864 -288
WIRE -688 -288 -848 -288
WIRE -608 -288 -608 -336
WIRE -576 -288 -608 -288
WIRE 720 -288 720 -368
WIRE 720 -288 704 -288
WIRE 768 -288 720 -288
WIRE -1072 -272 -1072 -368
WIRE -1072 -272 -1088 -272
WIRE -928 -272 -944 -272
WIRE 640 -272 624 -272
WIRE -1264 -256 -1424 -256
WIRE -1168 -256 -1184 -256
WIRE -1152 -256 -1168 -256
WIRE 592 -256 592 -304
WIRE -608 -240 -608 -288
WIRE -944 -208 -944 -272
WIRE -848 -208 -944 -208
WIRE -608 -208 -608 -240
WIRE -1168 -176 -1168 -256
WIRE -1152 -176 -1168 -176
WIRE -1072 -176 -1072 -272
WIRE -848 -112 -848 -128
WIRE -608 -112 -608 -128
WIRE -1328 -48 -1328 -656
WIRE -1072 -48 -1328 -48
WIRE -688 -48 -688 -240
WIRE -688 -48 -1072 -48
WIRE 592 -48 592 -176
WIRE 720 -48 592 -48
WIRE -496 32 -512 32
WIRE 640 32 624 32
WIRE 720 32 720 -48
WIRE -928 48 -944 48
WIRE -1152 80 -1168 80
WIRE -1072 80 -1072 -48
WIRE -688 112 -784 112
WIRE -592 128 -592 32
WIRE -576 128 -592 128
WIRE -944 144 -944 48
WIRE -928 144 -944 144
WIRE -496 144 -496 32
WIRE -496 144 -512 144
WIRE 448 144 -496 144
WIRE 624 144 624 32
WIRE 624 144 592 144
WIRE 640 144 624 144
WIRE -1168 160 -1168 80
WIRE -1152 160 -1168 160
WIRE -848 160 -848 48
WIRE -848 160 -864 160
WIRE -688 160 -848 160
WIRE -608 160 -608 112
WIRE -576 160 -608 160
WIRE 720 160 720 32
WIRE 720 160 704 160
WIRE -1072 176 -1072 80
WIRE -1072 176 -1088 176
