Version 4
SHEET 1 4420 1148
WIRE 2544 -704 2032 -704
WIRE 2128 -624 2112 -624
WIRE 2416 -624 2400 -624
WIRE 1872 -592 1856 -592
WIRE 2400 -560 2400 -624
WIRE 2416 -560 2400 -560
WIRE 2496 -560 2496 -624
WIRE 2496 -560 2480 -560
WIRE 1616 -512 1600 -512
WIRE 1680 -512 1616 -512
WIRE 2032 -512 2032 -704
WIRE 2112 -512 2112 -624
WIRE 2128 -512 2112 -512
WIRE 1776 -496 1776 -592
WIRE 1792 -496 1776 -496
WIRE 2208 -496 2208 -624
WIRE 2208 -496 2192 -496
WIRE 2288 -496 2208 -496
WIRE 2400 -496 2400 -560
WIRE 2400 -496 2368 -496
WIRE 2416 -496 2400 -496
WIRE 1872 -480 1872 -592
WIRE 1872 -480 1856 -480
WIRE 1888 -480 1872 -480
WIRE 2032 -480 2032 -512
WIRE 2032 -480 1952 -480
WIRE 2128 -480 2112 -480
WIRE 2496 -480 2496 -560
WIRE 2496 -480 2480 -480
WIRE 2544 -480 2496 -480
WIRE 1680 -464 1344 -464
WIRE 1760 -464 1760 -512
WIRE 1792 -464 1760 -464
WIRE 2416 -464 2400 -464
WIRE 1680 -416 1376 -416
WIRE 1760 -416 1760 -464
WIRE 2368 -416 2368 -496
WIRE 2112 -352 2112 -480
WIRE 2208 -352 2208 -368
WIRE 2400 -288 2160 -288
WIRE 2496 -288 2480 -288
WIRE 1344 -208 1344 -464
WIRE 1632 -208 1344 -208
WIRE 2416 -192 2400 -192
WIRE 2496 -192 2496 -288
WIRE 2208 -176 2192 -176
WIRE 1776 -160 1760 -160
WIRE 1552 -128 1536 -128
WIRE 1632 -128 1632 -208
WIRE 2400 -128 2400 -192
WIRE 2416 -128 2400 -128
WIRE 2496 -128 2496 -192
WIRE 2496 -128 2480 -128
WIRE 2016 -96 1936 -96
WIRE 2112 -80 2112 -176
WIRE 2128 -80 2112 -80
WIRE 1760 -64 1760 -160
WIRE 1776 -64 1760 -64
WIRE 2208 -64 2208 -176
WIRE 2208 -64 2192 -64
WIRE 2224 -64 2208 -64
WIRE 2400 -64 2400 -128
WIRE 2400 -64 2368 -64
WIRE 2416 -64 2400 -64
WIRE 1536 -48 1536 -128
WIRE 1552 -48 1536 -48
WIRE 1856 -48 1856 -160
WIRE 1856 -48 1840 -48
WIRE 2016 -48 1856 -48
WIRE 2096 -48 2096 -96
WIRE 2128 -48 2096 -48
WIRE 2496 -48 2496 -128
WIRE 2496 -48 2480 -48
WIRE 2544 -48 2496 -48
WIRE 1632 -32 1632 -128
WIRE 1632 -32 1616 -32
WIRE 1776 -32 1760 -32
WIRE 2416 -32 2400 -32
WIRE 1440 -16 1216 -16
WIRE 1536 -16 1520 -16
WIRE 1552 -16 1536 -16
WIRE 2368 -16 2368 -64
WIRE 2096 0 2096 -48
WIRE 1760 32 1760 -32
WIRE 1856 32 1760 32
WIRE 2096 32 2096 0
WIRE 1536 64 1536 -16
WIRE 1552 64 1536 64
WIRE 1632 64 1632 -32
WIRE 1856 128 1856 112
WIRE 2096 128 2096 112
WIRE 1376 192 1376 -416
WIRE 1632 192 1376 192
WIRE 2016 192 2016 0
WIRE 2016 192 1632 192
WIRE 2368 192 2368 64
WIRE 2496 192 2368 192
WIRE 2208 272 2192 272
WIRE 2416 272 2400 272
WIRE 2496 272 2496 192
WIRE 1776 288 1760 288
WIRE 1552 320 1536 320
WIRE 1632 320 1632 192
WIRE 448 336 432 336
WIRE 1232 336 1056 336
WIRE 160 352 144 352
WIRE 2016 352 1920 352
WIRE 2112 368 2112 272
WIRE 2128 368 2112 368
WIRE 1760 384 1760 288
WIRE 1776 384 1760 384
WIRE 2208 384 2208 272
WIRE 2208 384 2192 384
WIRE 2224 384 2208 384
WIRE 2400 384 2400 272
WIRE 2400 384 2368 384
WIRE 2416 384 2400 384
WIRE -288 400 -304 400
WIRE 1536 400 1536 320
WIRE 1552 400 1536 400
WIRE 1856 400 1856 288
WIRE 1856 400 1840 400
WIRE 2016 400 1856 400
WIRE 2096 400 2096 352
WIRE 2128 400 2096 400
WIRE 2496 400 2496 272
WIRE 2496 400 2480 400
WIRE 1056 416 1056 336
WIRE 1120 416 1056 416
WIRE 1632 416 1632 320
WIRE 1632 416 1616 416
WIRE 1776 416 1760 416
WIRE 2416 416 2400 416
WIRE 432 432 432 336
WIRE 448 432 432 432
WIRE 1232 432 1232 336
WIRE 1232 432 1184 432
WIRE 1440 432 1232 432
WIRE 1536 432 1520 432
WIRE 1552 432 1536 432
WIRE 144 448 144 352
WIRE 160 448 144 448
WIRE 528 448 528 336
WIRE 528 448 512 448
WIRE 560 448 528 448
WIRE 1120 448 704 448
WIRE 2096 448 2096 400
WIRE -64 464 -112 464
WIRE 240 464 240 352
WIRE 240 464 224 464
WIRE 288 464 240 464
WIRE 304 464 288 464
WIRE 448 464 432 464
WIRE 2960 464 2960 416
WIRE -304 480 -304 400
WIRE -288 480 -304 480
WIRE 16 480 0 480
WIRE 160 480 144 480
WIRE 1760 480 1760 416
WIRE 1856 480 1760 480
WIRE 2096 480 2096 448
WIRE -208 496 -208 400
WIRE -208 496 -224 496
WIRE -64 496 -208 496
WIRE -480 512 -480 432
WIRE -448 512 -480 512
WIRE -304 512 -368 512
WIRE -288 512 -304 512
WIRE 1536 512 1536 432
WIRE 1552 512 1536 512
WIRE 1632 512 1632 416
WIRE 432 528 432 464
WIRE 528 528 432 528
WIRE -112 544 -112 464
WIRE 144 544 144 480
WIRE 240 544 144 544
WIRE 1856 576 1856 560
WIRE 2096 576 2096 560
WIRE -304 592 -304 512
WIRE -288 592 -304 592
WIRE -208 592 -208 496
WIRE 528 624 528 608
WIRE 240 640 240 624
WIRE 1344 656 1344 -208
WIRE 2016 656 2016 448
WIRE 2016 656 1344 656
WIRE 448 688 432 688
WIRE -368 704 -368 512
WIRE 288 704 288 464
WIRE 1424 752 1424 720
WIRE 352 768 288 768
WIRE 432 768 432 688
WIRE 448 768 432 768
WIRE 528 784 528 688
WIRE 528 784 512 784
WIRE 448 800 432 800
WIRE -368 864 -368 784
WIRE 528 864 528 784
WIRE 528 864 -368 864
FLAG -480 592 0
FLAG 192 432 +5
FLAG 192 496 -5
FLAG 80 448 0
FLAG 80 352 0
FLAG 80 560 0
FLAG 240 640 0
FLAG -256 464 +5
FLAG -256 528 -5
FLAG -304 656 0
FLAG -384 400 0
FLAG -32 448 +5
FLAG -32 512 -5
FLAG -112 624 -5
FLAG -112 384 +5
FLAG 480 416 +5
FLAG 480 480 -5
FLAG 368 432 0
FLAG 368 336 0
FLAG 368 544 0
FLAG 528 624 0
FLAG 704 528 0
FLAG 480 752 +5
FLAG 480 816 -5
FLAG 432 800 0
FLAG 2160 -96 +5
FLAG 2160 -32 -5
FLAG 1888 832 0
FLAG 1424 832 0
FLAG 1584 -64 +5
FLAG 1584 0 -5
FLAG 1808 -80 +5
FLAG 1808 -16 -5
FLAG 1696 -64 0
FLAG 1696 -160 0
FLAG 1696 48 0
FLAG 2032 -176 0
FLAG 1936 -96 -5
FLAG 1808 368 +5
