Version 4
SHEET 1 3940 1396
WIRE 2288 -400 688 -400
WIRE 2464 -400 2368 -400
WIRE 2560 -400 2464 -400
WIRE 2672 -400 2640 -400
WIRE 2464 -336 2464 -400
WIRE 3568 -304 3504 -304
WIRE 3680 -304 3648 -304
WIRE 3712 -304 3680 -304
WIRE 3856 -304 3792 -304
WIRE 2416 -272 2224 -272
WIRE 1216 -240 960 -240
WIRE 2464 -240 2464 -256
WIRE 2800 -240 2800 -272
WIRE 1376 -224 1280 -224
WIRE 1216 -208 1184 -208
WIRE 1984 -208 1984 -240
WIRE 3680 -160 3680 -304
WIRE 3712 -160 3680 -160
WIRE 2944 -144 2896 -144
WIRE 3856 -144 3856 -304
WIRE 3856 -144 3776 -144
WIRE 3936 -144 3856 -144
WIRE 3088 -128 3008 -128
WIRE 3376 -128 3088 -128
WIRE 3520 -128 3456 -128
WIRE 3680 -128 3520 -128
WIRE 3712 -128 3680 -128
WIRE 2320 -112 2304 -112
WIRE 2464 -112 2400 -112
WIRE 2560 -112 2464 -112
WIRE 2672 -112 2672 -400
WIRE 2672 -112 2640 -112
WIRE 2800 -112 2800 -160
WIRE 2800 -112 2672 -112
WIRE 2944 -112 2800 -112
WIRE 1088 -96 1056 -96
WIRE 1184 -96 1184 -208
WIRE 1184 -96 1168 -96
WIRE 1248 -96 1184 -96
WIRE 1376 -96 1376 -224
WIRE 1376 -96 1328 -96
WIRE 1456 -96 1376 -96
WIRE 1792 -96 1536 -96
WIRE 1984 -80 1984 -128
WIRE 2016 -80 1984 -80
WIRE 2160 -80 2096 -80
WIRE 3680 -80 3680 -128
WIRE 2464 -64 2464 -112
WIRE 112 -16 64 -16
WIRE 224 -16 192 -16
WIRE 496 0 448 0
WIRE 608 0 576 0
WIRE 2224 0 2224 -272
WIRE 2416 0 2224 0
WIRE 2464 32 2464 16
WIRE 3680 32 3680 0
WIRE 1984 48 1984 -80
WIRE 2016 48 1984 48
WIRE 2160 64 2160 -80
WIRE 2160 64 2080 64
WIRE 2224 64 2224 0
WIRE 2224 64 2160 64
WIRE 2736 64 2720 64
WIRE 2896 64 2896 -144
WIRE 2896 64 2816 64
WIRE 2912 64 2896 64
WIRE 3088 64 3088 -128
WIRE 3088 64 2992 64
WIRE 1792 80 1792 -96
WIRE 1840 80 1792 80
WIRE 1984 80 1920 80
WIRE 2016 80 1984 80
WIRE 3360 80 3312 80
WIRE 3520 80 3520 -128
WIRE 3520 80 3440 80
WIRE -96 128 -384 128
WIRE -48 128 -96 128
WIRE 64 128 64 -16
WIRE 64 128 32 128
WIRE 112 128 64 128
WIRE 224 144 224 -16
WIRE 224 144 176 144
