Version 4
SHEET 1 3300 772
WIRE 1488 -1728 1408 -1728
WIRE 1744 -1728 1488 -1728
WIRE 2112 -1728 2080 -1728
WIRE 2304 -1728 2192 -1728
WIRE 1408 -1712 1408 -1728
WIRE 1488 -1712 1488 -1728
WIRE 1840 -1696 1696 -1696
WIRE 784 -1632 736 -1632
WIRE 864 -1632 848 -1632
WIRE 880 -1632 864 -1632
WIRE 1168 -1632 1024 -1632
WIRE 1696 -1616 1696 -1696
WIRE 1712 -1616 1696 -1616
WIRE 1488 -1600 1488 -1632
WIRE 1536 -1600 1488 -1600
WIRE 1680 -1600 1600 -1600
WIRE 1840 -1600 1840 -1696
WIRE 1840 -1600 1776 -1600
WIRE 1936 -1600 1840 -1600
WIRE 2080 -1600 2080 -1728
WIRE 2080 -1600 2016 -1600
WIRE 736 -1584 736 -1632
WIRE 1680 -1584 1680 -1600
WIRE 1712 -1584 1680 -1584
WIRE 864 -1568 864 -1632
WIRE 976 -1568 864 -1568
WIRE 1488 -1568 1488 -1600
WIRE 1024 -1552 1024 -1632
WIRE 1040 -1552 1024 -1552
WIRE 1680 -1552 1680 -1584
WIRE 1168 -1536 1168 -1632
WIRE 1168 -1536 1104 -1536
WIRE 2080 -1536 2080 -1600
WIRE 2128 -1536 2080 -1536
WIRE 928 -1520 864 -1520
WIRE 976 -1520 976 -1568
WIRE 1040 -1520 976 -1520
WIRE 1168 -1520 1168 -1536
WIRE 1328 -1520 1168 -1520
WIRE 1408 -1520 1408 -1632
WIRE 1408 -1520 1392 -1520
WIRE 1424 -1520 1408 -1520
WIRE 2304 -1520 2304 -1728
WIRE 2304 -1520 2192 -1520
WIRE 2528 -1520 2384 -1520
WIRE 2592 -1520 2528 -1520
WIRE 2768 -1520 2672 -1520
WIRE 736 -1472 736 -1520
WIRE 864 -1472 864 -1520
WIRE 864 -1472 736 -1472
WIRE 2768 -1472 2768 -1520
WIRE 1488 -1424 1488 -1472
WIRE 1680 -1424 1680 -1488
WIRE 2528 -1424 2528 -1520
