Version 4
SHEET 1 6588 1044
WIRE 4112 -1312 3600 -1312
WIRE 4736 -1280 4704 -1280
WIRE 4864 -1280 4816 -1280
WIRE 3696 -1232 3680 -1232
WIRE 3984 -1232 3968 -1232
WIRE 3440 -1200 3424 -1200
WIRE 3968 -1168 3968 -1232
WIRE 3984 -1168 3968 -1168
WIRE 4064 -1168 4064 -1232
WIRE 4064 -1168 4048 -1168
WIRE 4704 -1168 4704 -1280
WIRE 4704 -1168 4672 -1168
WIRE 4752 -1168 4704 -1168
WIRE 4864 -1152 4864 -1280
WIRE 4864 -1152 4816 -1152
WIRE 4896 -1152 4864 -1152
WIRE 5136 -1152 4976 -1152
WIRE 3184 -1120 3168 -1120
WIRE 3248 -1120 3184 -1120
WIRE 3600 -1120 3600 -1312
WIRE 3680 -1120 3680 -1232
WIRE 3696 -1120 3680 -1120
WIRE 3344 -1104 3344 -1200
WIRE 3360 -1104 3344 -1104
WIRE 3776 -1104 3776 -1232
WIRE 3776 -1104 3760 -1104
WIRE 3856 -1104 3776 -1104
WIRE 3968 -1104 3968 -1168
WIRE 3968 -1104 3936 -1104
WIRE 3984 -1104 3968 -1104
WIRE 3440 -1088 3440 -1200
WIRE 3440 -1088 3424 -1088
WIRE 3456 -1088 3440 -1088
WIRE 3600 -1088 3600 -1120
WIRE 3600 -1088 3520 -1088
WIRE 3696 -1088 3680 -1088
WIRE 4064 -1088 4064 -1168
WIRE 4064 -1088 4048 -1088
WIRE 4112 -1088 4064 -1088
WIRE 5280 -1088 5264 -1088
WIRE 5408 -1088 5360 -1088
WIRE 3248 -1072 2912 -1072
WIRE 3328 -1072 3328 -1120
WIRE 3360 -1072 3328 -1072
WIRE 3984 -1072 3968 -1072
WIRE 3248 -1024 2944 -1024
WIRE 3328 -1024 3328 -1072
WIRE 3936 -1024 3936 -1104
WIRE 4720 -976 4688 -976
WIRE 4848 -976 4800 -976
WIRE 5136 -976 5136 -1152
WIRE 5264 -976 5264 -1088
WIRE 5264 -976 5136 -976
WIRE 5296 -976 5264 -976
WIRE 3680 -960 3680 -1088
WIRE 3776 -960 3776 -976
WIRE 5408 -960 5408 -1088
WIRE 5408 -960 5360 -960
WIRE 3968 -896 3728 -896
WIRE 4064 -896 4048 -896
WIRE 4688 -864 4688 -976
WIRE 4688 -864 4672 -864
WIRE 4720 -864 4688 -864
WIRE 4848 -848 4848 -976
WIRE 4848 -848 4784 -848
WIRE 4896 -848 4848 -848
WIRE 5136 -848 5136 -976
WIRE 5136 -848 4976 -848
WIRE 2912 -816 2912 -1072
WIRE 3200 -816 2912 -816
WIRE 3984 -800 3968 -800
WIRE 4064 -800 4064 -896
WIRE 3776 -784 3760 -784
WIRE 3344 -768 3328 -768
WIRE 3120 -736 3104 -736
WIRE 3200 -736 3200 -816
WIRE 3968 -736 3968 -800
WIRE 3984 -736 3968 -736
WIRE 4064 -736 4064 -800
WIRE 4064 -736 4048 -736
WIRE 3584 -704 3504 -704
WIRE 3680 -688 3680 -784
WIRE 3696 -688 3680 -688
WIRE 3328 -672 3328 -768
WIRE 3344 -672 3328 -672
WIRE 3776 -672 3776 -784
WIRE 3776 -672 3760 -672
WIRE 3792 -672 3776 -672
WIRE 3968 -672 3968 -736
WIRE 3968 -672 3936 -672
WIRE 3984 -672 3968 -672
WIRE 3104 -656 3104 -736
WIRE 3120 -656 3104 -656
WIRE 3424 -656 3424 -768
WIRE 3424 -656 3408 -656
WIRE 3584 -656 3424 -656
WIRE 3664 -656 3664 -704
WIRE 3696 -656 3664 -656
WIRE 4064 -656 4064 -736
WIRE 4064 -656 4048 -656
WIRE 4112 -656 4064 -656
WIRE 4464 -656 4432 -656
WIRE 4592 -656 4544 -656
WIRE 400 -640 304 -640
WIRE 3200 -640 3200 -736
WIRE 3200 -640 3184 -640
WIRE 3344 -640 3328 -640
WIRE 3984 -640 3968 -640
WIRE 4736 -640 4704 -640
WIRE 4864 -640 4816 -640
WIRE 240 -624 144 -624
WIRE 3008 -624 1280 -624
WIRE 3104 -624 3088 -624
WIRE 3120 -624 3104 -624
WIRE 3936 -624 3936 -672
WIRE 3664 -608 3664 -656
WIRE 3328 -576 3328 -640
WIRE 3424 -576 3328 -576
WIRE 3664 -576 3664 -608
WIRE 144 -544 144 -624
WIRE 256 -544 144 -544
WIRE 400 -544 400 -640
WIRE 400 -544 336 -544
WIRE 672 -544 400 -544
WIRE 3104 -544 3104 -624
WIRE 3120 -544 3104 -544
WIRE 3200 -544 3200 -640
WIRE 4432 -544 4432 -656
WIRE 4432 -544 4400 -544
WIRE 4480 -544 4432 -544
WIRE 672 -528 672 -544
WIRE 4592 -528 4592 -656
WIRE 4592 -528 4544 -528
