Version 4
SHEET 1 2784 2004
WIRE -2000 -1328 -2112 -1328
WIRE -1792 -1328 -1920 -1328
WIRE -1792 -1200 -1792 -1328
WIRE -2112 -1104 -2112 -1328
WIRE -2064 -1104 -2112 -1104
WIRE -1792 -1088 -1792 -1200
WIRE -1792 -1088 -2000 -1088
WIRE -2064 -1072 -2208 -1072
WIRE -2000 -944 -2112 -944
WIRE -1792 -944 -1920 -944
WIRE -1792 -816 -1792 -944
WIRE -2112 -720 -2112 -944
WIRE -2064 -720 -2112 -720
WIRE -1792 -704 -1792 -816
WIRE -1792 -704 -2000 -704
WIRE -2064 -688 -2208 -688
WIRE 1184 -672 672 -672
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 512 -560 496 -560
WIRE -1984 -544 -2096 -544
WIRE -1776 -544 -1904 -544
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 528 -448 512 -448
WIRE 672 -448 672 -480
WIRE 672 -448 592 -448
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE -1776 -416 -1776 -544
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE -2096 -320 -2096 -544
WIRE -2048 -320 -2096 -320
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE -1776 -304 -1776 -416
WIRE -1776 -304 -1984 -304
WIRE -2048 -288 -2192 -288
WIRE 1040 -256 800 -256
WIRE 1136 -256 1120 -256
WIRE -16 -176 -16 -432
WIRE 272 -176 -16 -176
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE 848 -144 832 -144
WIRE 416 -128 400 -128
WIRE 192 -96 176 -96
WIRE 272 -96 272 -176
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE 176 -16 176 -96
WIRE 192 -16 176 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
WIRE 1184 -16 1136 -16
WIRE 272 0 272 -96
WIRE 272 0 256 0
WIRE 416 0 400 0
WIRE 1056 0 1040 0
WIRE 80 16 -224 16
WIRE 176 16 160 16
WIRE 192 16 176 16
WIRE 1008 16 1008 -32
WIRE 736 32 736 -16
WIRE 400 64 400 0
WIRE 496 64 400 64
WIRE 736 64 736 32
WIRE 176 96 176 16
WIRE 192 96 176 96
WIRE 272 96 272 0
WIRE 496 160 496 144
WIRE 736 160 736 144
WIRE -2368 208 -2736 208
WIRE 16 224 16 -384
WIRE 272 224 16 224
WIRE 656 224 656 32
WIRE 656 224 272 224
WIRE 1008 224 1008 96
WIRE 1136 224 1008 224
WIRE -2368 256 -2368 208
WIRE -1232 256 -1264 256
WIRE -1152 256 -1168 256
WIRE -1136 256 -1152 256
WIRE -1040 256 -1056 256
WIRE -1664 272 -1680 272
WIRE -1600 272 -1616 272
WIRE -1584 272 -1600 272
WIRE -1568 272 -1584 272
WIRE -2240 288 -2304 288
WIRE 848 304 832 304
WIRE 1056 304 1040 304
WIRE 1136 304 1136 224
WIRE 416 320 400 320
WIRE -1152 352 -1152 256
WIRE -1136 352 -1152 352
WIRE 192 352 176 352
WIRE 272 352 272 224
WIRE -1584 368 -1584 272
WIRE -1568 368 -1584 368
WIRE -1040 368 -1040 256
WIRE -1040 368 -1072 368
WIRE -896 368 -1040 368
WIRE -816 368 -832 368
WIRE -720 368 -736 368
WIRE -592 368 -720 368
WIRE -1968 384 -2016 384
WIRE -1488 384 -1488 272
WIRE -1488 384 -1504 384
WIRE -1344 384 -1488 384
WIRE -1296 384 -1344 384
WIRE -1216 384 -1232 384
WIRE -1136 384 -1152 384
WIRE 656 384 560 384
WIRE -2304 400 -2304 288
WIRE -2272 400 -2304 400
WIRE -1792 400 -1904 400
WIRE -1680 400 -1728 400
