Version 4
SHEET 1 2784 2020
WIRE 1184 -672 672 -672
WIRE 2032 -640 2000 -640
WIRE 2160 -640 2112 -640
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 512 -560 496 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 2000 -528 2000 -640
WIRE 2000 -528 1968 -528
WIRE 2048 -528 2000 -528
WIRE 2160 -512 2160 -640
WIRE 2160 -512 2112 -512
WIRE 2192 -512 2160 -512
WIRE 2432 -512 2272 -512
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 528 -448 512 -448
WIRE 672 -448 672 -480
WIRE 672 -448 592 -448
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 2576 -448 2560 -448
WIRE 2704 -448 2656 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE 1536 -336 1504 -336
WIRE 1664 -336 1616 -336
WIRE 2016 -336 1984 -336
WIRE 2144 -336 2096 -336
WIRE 2432 -336 2432 -512
WIRE 2560 -336 2560 -448
WIRE 2560 -336 2432 -336
WIRE 2592 -336 2560 -336
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE 2704 -320 2704 -448
WIRE 2704 -320 2656 -320
WIRE 1040 -256 800 -256
WIRE 1136 -256 1120 -256
WIRE 1504 -224 1504 -336
WIRE 1504 -224 1472 -224
WIRE 1552 -224 1504 -224
WIRE 1664 -224 1664 -336
WIRE 1888 -224 1664 -224
WIRE 1984 -224 1984 -336
WIRE 1984 -224 1968 -224
WIRE 2016 -224 1984 -224
WIRE 1664 -208 1664 -224
