Version 4
SHEET 1 2784 1552
WIRE 1184 -672 672 -672
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 512 -560 496 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE -1424 -464 -1520 -464
WIRE -1216 -464 -1344 -464
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 528 -448 512 -448
WIRE 672 -448 672 -480
WIRE 672 -448 592 -448
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE -1520 -336 -1520 -464
WIRE -1520 -336 -1552 -336
WIRE -1440 -336 -1520 -336
WIRE -1216 -320 -1216 -464
WIRE -1216 -320 -1376 -320
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE -3248 -272 -3328 -272
WIRE -2992 -272 -3248 -272
WIRE -2624 -272 -2656 -272
WIRE -2432 -272 -2544 -272
WIRE -3328 -256 -3328 -272
WIRE -3248 -256 -3248 -272
WIRE 1040 -256 800 -256
WIRE 1136 -256 1120 -256
WIRE -2896 -240 -3040 -240
WIRE -3952 -176 -4000 -176
WIRE -3872 -176 -3888 -176
WIRE -3856 -176 -3872 -176
WIRE -3568 -176 -3712 -176
WIRE -16 -176 -16 -432
WIRE 272 -176 -16 -176
WIRE -3040 -160 -3040 -240
WIRE -3024 -160 -3040 -160
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE -3248 -144 -3248 -176
WIRE -3200 -144 -3248 -144
WIRE -3056 -144 -3136 -144
WIRE -2896 -144 -2896 -240
WIRE -2896 -144 -2960 -144
WIRE -2800 -144 -2896 -144
WIRE -2656 -144 -2656 -272
WIRE -2656 -144 -2720 -144
WIRE 848 -144 832 -144
WIRE -4000 -128 -4000 -176
WIRE -3056 -128 -3056 -144
WIRE -3024 -128 -3056 -128
WIRE 416 -128 400 -128
WIRE -3872 -112 -3872 -176
WIRE -3760 -112 -3872 -112
WIRE -3248 -112 -3248 -144
WIRE -3712 -96 -3712 -176
WIRE -3696 -96 -3712 -96
WIRE -3056 -96 -3056 -128
WIRE 192 -96 176 -96
WIRE 272 -96 272 -176
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE -3568 -80 -3568 -176
WIRE -3568 -80 -3632 -80
WIRE -2656 -80 -2656 -144
WIRE -2608 -80 -2656 -80
WIRE -3808 -64 -3872 -64
WIRE -3760 -64 -3760 -112
WIRE -3696 -64 -3760 -64
WIRE -3568 -64 -3568 -80
WIRE -3408 -64 -3568 -64
WIRE -3328 -64 -3328 -176
WIRE -3328 -64 -3344 -64
WIRE -3312 -64 -3328 -64
WIRE -2432 -64 -2432 -272
WIRE -2432 -64 -2544 -64
WIRE -2208 -64 -2352 -64
WIRE -2144 -64 -2208 -64
WIRE -1968 -64 -2064 -64
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE -4000 -16 -4000 -64
WIRE -3872 -16 -3872 -64
WIRE -3872 -16 -4000 -16
WIRE 176 -16 176 -96
WIRE 192 -16 176 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
