Version 4
SHEET 1 2036 680
WIRE 144 -1360 -4192 -1360
WIRE -80 -944 -592 -944
WIRE -496 -864 -512 -864
WIRE -208 -864 -224 -864
WIRE -912 -848 -928 -848
WIRE -224 -800 -224 -864
WIRE -208 -800 -224 -800
WIRE -128 -800 -128 -864
WIRE -128 -800 -144 -800
WIRE -1088 -752 -1104 -752
WIRE -1024 -752 -1088 -752
WIRE -592 -752 -592 -944
WIRE -512 -752 -512 -864
WIRE -496 -752 -512 -752
WIRE -928 -736 -928 -848
WIRE -912 -736 -928 -736
WIRE -416 -736 -416 -864
WIRE -416 -736 -432 -736
WIRE -336 -736 -416 -736
WIRE -224 -736 -224 -800
WIRE -224 -736 -256 -736
WIRE -208 -736 -224 -736
WIRE -832 -720 -832 -848
WIRE -832 -720 -848 -720
WIRE -816 -720 -832 -720
WIRE -592 -720 -592 -752
WIRE -592 -720 -752 -720
WIRE -496 -720 -512 -720
WIRE -128 -720 -128 -800
WIRE -128 -720 -144 -720
WIRE -80 -720 -128 -720
WIRE 144 -720 144 -1360
WIRE 144 -720 -80 -720
WIRE -1024 -704 -1360 -704
WIRE -944 -704 -944 -752
WIRE -912 -704 -944 -704
WIRE -208 -704 -224 -704
WIRE -1024 -656 -1328 -656
WIRE -944 -656 -944 -704
WIRE -256 -656 -256 -736
WIRE -512 -592 -512 -720
WIRE -416 -592 -416 -608
WIRE -224 -528 -464 -528
WIRE -128 -528 -144 -528
WIRE -1360 -448 -1360 -704
WIRE -1072 -448 -1360 -448
WIRE -208 -432 -224 -432
WIRE -128 -432 -128 -528
WIRE -496 -416 -512 -416
WIRE -928 -400 -944 -400
WIRE -2080 -368 -2096 -368
WIRE -1152 -368 -1168 -368
WIRE -1072 -368 -1072 -448
WIRE -224 -368 -224 -432
WIRE -208 -368 -224 -368
WIRE -128 -368 -128 -432
WIRE -128 -368 -144 -368
WIRE -2368 -352 -2384 -352
WIRE -688 -336 -768 -336
WIRE -592 -320 -592 -416
WIRE -576 -320 -592 -320
WIRE -2816 -304 -2832 -304
WIRE -944 -304 -944 -400
WIRE -928 -304 -944 -304
WIRE -496 -304 -496 -416
WIRE -496 -304 -512 -304
WIRE -464 -304 -496 -304
WIRE -336 -304 -400 -304
WIRE -224 -304 -224 -368
WIRE -224 -304 -256 -304
WIRE -208 -304 -224 -304
WIRE -1168 -288 -1168 -368
WIRE -1152 -288 -1168 -288
WIRE -848 -288 -848 -400
WIRE -848 -288 -864 -288
WIRE -688 -288 -848 -288
WIRE -608 -288 -608 -336
WIRE -576 -288 -608 -288
WIRE -128 -288 -128 -368
WIRE -128 -288 -144 -288
WIRE -80 -288 -128 -288
WIRE -2096 -272 -2096 -368
WIRE -2080 -272 -2096 -272
WIRE -1072 -272 -1072 -368
WIRE -1072 -272 -1088 -272
WIRE -928 -272 -944 -272
WIRE -208 -272 -224 -272
WIRE -2384 -256 -2384 -352
WIRE -2368 -256 -2384 -256
WIRE -2000 -256 -2000 -368
WIRE -2000 -256 -2016 -256
WIRE -1968 -256 -2000 -256
WIRE -1776 -256 -1824 -256
WIRE -1424 -256 -1776 -256
WIRE -1264 -256 -1424 -256
WIRE -1168 -256 -1184 -256
WIRE -1152 -256 -1168 -256
WIRE -256 -256 -256 -304
WIRE -2592 -240 -2640 -240
WIRE -2288 -240 -2288 -352
WIRE -2288 -240 -2304 -240
WIRE -2224 -240 -2288 -240
WIRE -2080 -240 -2096 -240
WIRE -608 -240 -608 -288
WIRE -2832 -224 -2832 -304
WIRE -2816 -224 -2832 -224
WIRE -2512 -224 -2528 -224
WIRE -2368 -224 -2384 -224
WIRE -2736 -208 -2736 -304
WIRE -2736 -208 -2752 -208
WIRE -2592 -208 -2736 -208
WIRE -944 -208 -944 -272
WIRE -848 -208 -944 -208
WIRE -608 -208 -608 -240
WIRE -4192 -192 -4192 -1360
WIRE -4192 -192 -4944 -192
WIRE -3936 -192 -4192 -192
WIRE -3744 -192 -3936 -192
WIRE -3552 -192 -3648 -192
WIRE -2944 -192 -3280 -192
WIRE -2832 -192 -2864 -192
WIRE -2816 -192 -2832 -192
WIRE -2096 -176 -2096 -240
WIRE -2000 -176 -2096 -176
WIRE -1168 -176 -1168 -256
WIRE -1152 -176 -1168 -176
WIRE -1072 -176 -1072 -272
WIRE -2640 -160 -2640 -240
WIRE -2384 -160 -2384 -224
WIRE -2288 -160 -2384 -160
WIRE -2832 -112 -2832 -192
WIRE -2816 -112 -2832 -112
WIRE -2736 -112 -2736 -208
WIRE -848 -112 -848 -128
WIRE -608 -112 -608 -128
WIRE -2000 -80 -2000 -96
WIRE -2288 -64 -2288 -80
WIRE -1328 -48 -1328 -656
WIRE -1072 -48 -1328 -48
WIRE -688 -48 -688 -240
WIRE -688 -48 -1072 -48
WIRE -256 -48 -256 -176
WIRE -128 -48 -256 -48
WIRE -496 32 -512 32
WIRE -208 32 -224 32
WIRE -128 32 -128 -48
WIRE -928 48 -944 48
WIRE -1152 80 -1168 80
WIRE -1072 80 -1072 -48
