Version 4
SHEET 1 2784 1552
WIRE 1184 -672 672 -672
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 512 -560 496 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 528 -448 512 -448
WIRE 672 -448 672 -480
WIRE 672 -448 592 -448
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE 1040 -256 800 -256
WIRE 1136 -256 1120 -256
WIRE -16 -176 -16 -432
WIRE 272 -176 -16 -176
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE 848 -144 832 -144
WIRE 416 -128 400 -128
WIRE -224 -112 -240 -112
WIRE -112 -112 -144 -112
WIRE 192 -96 176 -96
WIRE 272 -96 272 -176
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE 176 -16 176 -96
WIRE 192 -16 176 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
WIRE 1184 -16 1136 -16
WIRE -240 0 -240 -112
WIRE -240 0 -272 0
WIRE -224 0 -240 0
WIRE 272 0 272 -96
WIRE 272 0 256 0
WIRE 416 0 400 0
WIRE 1056 0 1040 0
WIRE -112 16 -112 -112
WIRE -112 16 -160 16
WIRE 80 16 -112 16
WIRE 176 16 160 16
WIRE 192 16 176 16
WIRE 1008 16 1008 -32
WIRE -224 32 -368 32
WIRE 736 32 736 -16
WIRE 400 64 400 0
WIRE 496 64 400 64
WIRE 736 64 736 32
WIRE 176 96 176 16
WIRE 192 96 176 96
WIRE 272 96 272 0
WIRE 496 160 496 144
WIRE 736 160 736 144
WIRE 16 224 16 -384
WIRE 272 224 16 224
WIRE 656 224 656 32
WIRE 656 224 272 224
WIRE 1008 224 1008 96
WIRE 1136 224 1008 224
WIRE 848 304 832 304
WIRE 1056 304 1040 304
WIRE 1136 304 1136 224
WIRE 416 320 400 320
WIRE 192 352 176 352
WIRE 272 352 272 224
WIRE 656 384 560 384
WIRE 752 400 752 304
WIRE 768 400 752 400
WIRE 400 416 400 320
WIRE 416 416 400 416
WIRE 848 416 848 304
WIRE 848 416 832 416
WIRE 864 416 848 416
WIRE 1040 416 1040 304
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE 176 432 176 352
WIRE 192 432 176 432
WIRE 496 432 496 320
WIRE 496 432 480 432
WIRE 656 432 496 432
WIRE 736 432 736 384
WIRE 768 432 736 432
WIRE 1136 432 1136 304
WIRE 1136 432 1120 432
WIRE 272 448 272 352
WIRE 272 448 256 448
WIRE 416 448 400 448
WIRE 1056 448 1040 448
WIRE 80 464 -64 464
WIRE 176 464 160 464
WIRE 192 464 176 464
WIRE 736 480 736 432
WIRE 400 512 400 448
WIRE 496 512 400 512
WIRE 736 512 736 480
WIRE 176 544 176 464
WIRE 192 544 176 544
WIRE 272 544 272 448
WIRE 496 608 496 592
WIRE 736 608 736 592
WIRE -16 688 -16 -176
WIRE 656 688 656 480
