Version 4
SHEET 1 2868 1552
WIRE -992 -1392 -1072 -1392
WIRE -736 -1392 -992 -1392
WIRE -368 -1392 -400 -1392
WIRE -176 -1392 -288 -1392
WIRE -1072 -1376 -1072 -1392
WIRE -992 -1376 -992 -1392
WIRE -640 -1360 -784 -1360
WIRE -1312 -1296 -1456 -1296
WIRE -1616 -1280 -1760 -1280
WIRE -784 -1280 -784 -1360
WIRE -768 -1280 -784 -1280
WIRE -992 -1264 -992 -1296
WIRE -944 -1264 -992 -1264
WIRE -800 -1264 -880 -1264
WIRE -640 -1264 -640 -1360
WIRE -640 -1264 -704 -1264
WIRE -544 -1264 -640 -1264
WIRE -400 -1264 -400 -1392
WIRE -400 -1264 -464 -1264
WIRE -800 -1248 -800 -1264
WIRE -768 -1248 -800 -1248
WIRE -992 -1232 -992 -1264
WIRE -1456 -1216 -1456 -1296
WIRE -1440 -1216 -1456 -1216
WIRE -800 -1216 -800 -1248
WIRE -1760 -1200 -1760 -1280
WIRE -1744 -1200 -1760 -1200
WIRE -1312 -1200 -1312 -1296
WIRE -1312 -1200 -1376 -1200
WIRE -400 -1200 -400 -1264
WIRE -352 -1200 -400 -1200
WIRE -1616 -1184 -1616 -1280
WIRE -1616 -1184 -1680 -1184
WIRE -1440 -1184 -1616 -1184
WIRE -1312 -1184 -1312 -1200
WIRE -1152 -1184 -1312 -1184
WIRE -1072 -1184 -1072 -1296
WIRE -1072 -1184 -1088 -1184
WIRE -1056 -1184 -1072 -1184
WIRE -176 -1184 -176 -1392
WIRE -176 -1184 -288 -1184
WIRE -544 -1136 -608 -1136
WIRE -400 -1136 -400 -1200
WIRE -400 -1136 -464 -1136
WIRE -608 -1120 -608 -1136
WIRE -992 -1088 -992 -1136
WIRE -800 -1088 -800 -1152
WIRE -1008 -992 -1088 -992
WIRE -752 -992 -1008 -992
WIRE -288 -992 -320 -992
WIRE -96 -992 -208 -992
WIRE -1088 -976 -1088 -992
WIRE -1008 -976 -1008 -992
WIRE -656 -960 -800 -960
WIRE -1344 -880 -1488 -880
WIRE -800 -880 -800 -960
WIRE -784 -880 -800 -880
WIRE -1008 -864 -1008 -896
WIRE -960 -864 -1008 -864
WIRE -816 -864 -896 -864
WIRE -656 -864 -656 -960
WIRE -656 -864 -720 -864
WIRE -464 -864 -656 -864
WIRE -320 -864 -320 -992
WIRE -320 -864 -384 -864
WIRE -816 -848 -816 -864
WIRE -784 -848 -816 -848
WIRE -1008 -832 -1008 -864
WIRE -816 -816 -816 -848
WIRE -1488 -800 -1488 -880
WIRE -1472 -800 -1488 -800
WIRE -320 -800 -320 -864
WIRE -272 -800 -320 -800
WIRE -1344 -784 -1344 -880
WIRE -1344 -784 -1408 -784
WIRE -1168 -784 -1344 -784
WIRE -1088 -784 -1088 -896
WIRE -1088 -784 -1104 -784
WIRE -1072 -784 -1088 -784
WIRE -96 -784 -96 -992
WIRE -96 -784 -208 -784
WIRE -1616 -768 -1616 -1184
WIRE -1472 -768 -1616 -768
WIRE -320 -736 -320 -800
WIRE -320 -736 -384 -736
WIRE -1008 -688 -1008 -736
WIRE -816 -688 -816 -752
WIRE 2160 -688 2128 -688
WIRE 2288 -688 2240 -688
WIRE 1184 -672 672 -672
WIRE 768 -592 752 -592
WIRE 1056 -592 1040 -592
WIRE 2128 -576 2128 -688
WIRE 2128 -576 2096 -576
WIRE 2176 -576 2128 -576
WIRE 512 -560 496 -560
WIRE 2288 -560 2288 -688
WIRE 2288 -560 2240 -560
WIRE 2320 -560 2288 -560
WIRE 2560 -560 2400 -560
WIRE 1040 -528 1040 -592
WIRE 1056 -528 1040 -528
WIRE 1136 -528 1136 -592
WIRE 1136 -528 1120 -528
WIRE 2704 -496 2688 -496
WIRE 2832 -496 2784 -496
WIRE 256 -480 240 -480
WIRE 320 -480 256 -480
WIRE 672 -480 672 -672
WIRE 752 -480 752 -592
WIRE 768 -480 752 -480
WIRE 416 -464 416 -560
WIRE 432 -464 416 -464
WIRE 848 -464 848 -592
WIRE 848 -464 832 -464
WIRE 928 -464 848 -464
WIRE 1040 -464 1040 -528
WIRE 1040 -464 1008 -464
WIRE 1056 -464 1040 -464
WIRE 512 -448 512 -560
WIRE 512 -448 496 -448
WIRE 544 -448 512 -448
WIRE 672 -448 672 -480
WIRE 768 -448 752 -448
WIRE 1136 -448 1136 -528
WIRE 1136 -448 1120 -448
WIRE 1184 -448 1136 -448
WIRE 320 -432 -16 -432
WIRE 400 -432 400 -480
WIRE 432 -432 400 -432
WIRE 1056 -432 1040 -432
WIRE 320 -384 16 -384
WIRE 400 -384 400 -432
WIRE 1008 -384 1008 -464
WIRE 1664 -384 1632 -384
WIRE 1792 -384 1744 -384
WIRE 2144 -384 2112 -384
WIRE 2272 -384 2224 -384
WIRE 2560 -384 2560 -560
WIRE 2688 -384 2688 -496
WIRE 2688 -384 2560 -384
WIRE 2720 -384 2688 -384
WIRE 2832 -368 2832 -496
WIRE 2832 -368 2784 -368
WIRE 752 -320 752 -448
WIRE 848 -320 848 -336
WIRE 1632 -272 1632 -384
WIRE 1632 -272 1600 -272
WIRE 1680 -272 1632 -272
WIRE 1792 -272 1792 -384
WIRE 2016 -272 1792 -272
WIRE 2112 -272 2112 -384
WIRE 2112 -272 2096 -272
WIRE 2144 -272 2112 -272
WIRE 880 -256 800 -256
WIRE 1040 -256 880 -256
WIRE 1136 -256 1120 -256
WIRE 1792 -256 1792 -272
WIRE 1792 -256 1744 -256
WIRE 2272 -256 2272 -384
WIRE 2272 -256 2208 -256
WIRE 2320 -256 2272 -256
WIRE 2560 -256 2560 -384
WIRE 2560 -256 2400 -256
WIRE -16 -176 -16 -432
WIRE 272 -176 -16 -176
WIRE 1056 -160 1040 -160
WIRE 1136 -160 1136 -256
WIRE 848 -144 832 -144
WIRE 416 -128 400 -128
WIRE 192 -96 176 -96
WIRE 272 -96 272 -176
WIRE 1040 -96 1040 -160
WIRE 1056 -96 1040 -96
WIRE 1136 -96 1136 -160
WIRE 1136 -96 1120 -96
WIRE 656 -64 576 -64
WIRE 752 -48 752 -144
WIRE 768 -48 752 -48
WIRE 400 -32 400 -128
WIRE 416 -32 400 -32
WIRE 848 -32 848 -144
WIRE 848 -32 832 -32
WIRE 864 -32 848 -32
WIRE 1040 -32 1040 -96
WIRE 1040 -32 1008 -32
WIRE 1056 -32 1040 -32
WIRE 176 -16 176 -96
WIRE 192 -16 176 -16
WIRE 496 -16 496 -128
WIRE 496 -16 480 -16
WIRE 656 -16 496 -16
WIRE 736 -16 736 -64
WIRE 768 -16 736 -16
WIRE 1136 -16 1136 -96
WIRE 1136 -16 1120 -16
WIRE 1184 -16 1136 -16
WIRE 272 0 272 -96
WIRE 272 0 256 0
WIRE 416 0 400 0
WIRE 1056 0 1040 0
WIRE 80 16 -80 16
WIRE 176 16 160 16
WIRE 192 16 176 16
WIRE 1008 16 1008 -32
WIRE 736 32 736 -16
WIRE 400 64 400 0
WIRE 496 64 400 64
WIRE 736 64 736 32
WIRE 176 96 176 16
WIRE 192 96 176 96
WIRE 272 96 272 0
WIRE 496 160 496 144
WIRE 736 160 736 144
WIRE 16 224 16 -384
WIRE 272 224 16 224
WIRE 656 224 656 32
WIRE 656 224 272 224
WIRE 1008 224 1008 96
WIRE 1136 224 1008 224
WIRE 848 304 832 304
WIRE 1056 304 1040 304
WIRE 1136 304 1136 224
WIRE 416 320 400 320
WIRE 192 352 176 352
WIRE 272 352 272 224
WIRE 656 384 560 384
WIRE 752 400 752 304
WIRE 768 400 752 400
WIRE 400 416 400 320
WIRE 416 416 400 416
WIRE 848 416 848 304
WIRE 848 416 832 416
WIRE 864 416 848 416
WIRE 1040 416 1040 304
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE 176 432 176 352
WIRE 192 432 176 432
WIRE 496 432 496 320
WIRE 496 432 480 432
WIRE 656 432 496 432
WIRE 736 432 736 384
WIRE 768 432 736 432
WIRE 1136 432 1136 304
WIRE 1136 432 1120 432
WIRE 272 448 272 352
WIRE 272 448 256 448
WIRE 416 448 400 448
WIRE 1056 448 1040 448
WIRE 80 464 -64 464
WIRE 176 464 160 464
WIRE 192 464 176 464
WIRE 736 480 736 432
WIRE 400 512 400 448
WIRE 496 512 400 512
WIRE 736 512 736 480
WIRE 176 544 176 464
WIRE 192 544 176 544
WIRE 272 544 272 448
WIRE 496 608 496 592
WIRE 736 608 736 592
WIRE -16 688 -16 -176
WIRE 656 688 656 480
WIRE 656 688 -16 688
FLAG 800 -64 +5
FLAG 800 0 -5
FLAG 528 864 0
FLAG 64 864 0
FLAG 224 -32 +5
FLAG 224 32 -5
FLAG 448 -48 +5
FLAG 448 16 -5
FLAG 336 -32 0
FLAG 336 -128 0
FLAG 336 80 0
FLAG 672 -144 0
FLAG 576 -64 -5
FLAG 448 400 +5
FLAG 448 464 -5
FLAG 336 416 0
FLAG 336 320 0
FLAG 336 528 0
FLAG 496 608 0
FLAG 496 160 0
FLAG 800 384 +5
FLAG 800 448 -5
FLAG 672 304 0
FLAG 560 384 -5
FLAG 176 160 0
FLAG 96 -96 0
FLAG 224 416 +5
FLAG 224 480 -5
FLAG 176 608 0
FLAG 96 352 0
FLAG 1088 -48 +5
FLAG 1088 16 -5
FLAG 1088 400 +5
FLAG 1088 464 -5
FLAG 1040 448 0
FLAG 1040 0 0
FLAG 736 160 0
FLAG 736 608 0
FLAG 1184 -16 Sine
IOPIN 1184 -16 Out
FLAG 464 -480 +5
FLAG 464 -416 -5
FLAG 336 -560 0
FLAG 256 -560 0
FLAG 800 -496 +5
FLAG 800 -432 -5
FLAG 160 -480 -5
FLAG 1088 -480 +5
FLAG 1088 -416 -5
FLAG 1040 -432 0
FLAG 1008 -304 0
FLAG 848 -336 0
FLAG 1184 -448 Hebbian
IOPIN 1184 -448 Out
FLAG 1184 -672 Sombrero
IOPIN 1184 -672 Out
FLAG 976 608 0
FLAG 1104 608 0
FLAG 1104 528 -5
FLAG 976 528 +5
FLAG -64 464 Tpost
IOPIN -64 464 In
FLAG 64 784 Tpost
IOPIN 64 784 Out
FLAG -80 16 Tpre
IOPIN -80 16 In
FLAG 528 784 Tpre
IOPIN 528 784 Out
FLAG 400 -304 0
FLAG 2176 -288 +5
FLAG 2176 -224 -5
FLAG 2208 -592 +5
FLAG 2208 -528 -5
FLAG 2176 -544 0
FLAG 2144 -240 0
FLAG 2752 -400 +5
FLAG 2752 -336 -5
