Version 4
SHEET 1 884 916
WIRE 704 -640 192 -640
WIRE -3808 -592 -3888 -592
WIRE -3552 -592 -3808 -592
WIRE -3184 -592 -3216 -592
WIRE -2992 -592 -3104 -592
WIRE -3888 -576 -3888 -592
WIRE -3808 -576 -3808 -592
WIRE -3456 -560 -3600 -560
WIRE 288 -560 272 -560
WIRE 576 -560 560 -560
WIRE 32 -528 16 -528
WIRE -4128 -496 -4272 -496
WIRE 560 -496 560 -560
WIRE 576 -496 560 -496
WIRE 656 -496 656 -560
WIRE 656 -496 640 -496
WIRE -3600 -480 -3600 -560
WIRE -3584 -480 -3600 -480
WIRE -3808 -464 -3808 -496
WIRE -3760 -464 -3808 -464
WIRE -3616 -464 -3696 -464
WIRE -3456 -464 -3456 -560
WIRE -3456 -464 -3520 -464
WIRE -3360 -464 -3456 -464
WIRE -3216 -464 -3216 -592
WIRE -3216 -464 -3280 -464
WIRE -3616 -448 -3616 -464
WIRE -3584 -448 -3616 -448
WIRE -224 -448 -240 -448
WIRE -160 -448 -224 -448
WIRE 192 -448 192 -640
WIRE 272 -448 272 -560
WIRE 288 -448 272 -448
WIRE -3808 -432 -3808 -464
WIRE -64 -432 -64 -528
WIRE -48 -432 -64 -432
WIRE 368 -432 368 -560
WIRE 368 -432 352 -432
WIRE 448 -432 368 -432
WIRE 560 -432 560 -496
WIRE 560 -432 528 -432
WIRE 576 -432 560 -432
WIRE -4272 -416 -4272 -496
WIRE -4256 -416 -4272 -416
WIRE -3616 -416 -3616 -448
WIRE 32 -416 32 -528
WIRE 32 -416 16 -416
WIRE 48 -416 32 -416
WIRE 192 -416 192 -448
WIRE 192 -416 112 -416
WIRE 288 -416 272 -416
WIRE 656 -416 656 -496
WIRE 656 -416 640 -416
WIRE 704 -416 656 -416
WIRE -4128 -400 -4128 -496
WIRE -4128 -400 -4192 -400
WIRE -3216 -400 -3216 -464
WIRE -3168 -400 -3216 -400
WIRE -160 -400 -496 -400
WIRE -80 -400 -80 -448
WIRE -48 -400 -80 -400
WIRE 576 -400 560 -400
WIRE -4256 -384 -4432 -384
WIRE -4128 -384 -4128 -400
WIRE -3968 -384 -4128 -384
WIRE -3888 -384 -3888 -496
WIRE -3888 -384 -3904 -384
WIRE -3872 -384 -3888 -384
WIRE -2992 -384 -2992 -592
WIRE -2992 -384 -3104 -384
WIRE -2768 -384 -2912 -384
WIRE -2704 -384 -2768 -384
WIRE -2528 -384 -2624 -384
WIRE -160 -352 -464 -352
WIRE -80 -352 -80 -400
WIRE 528 -352 528 -432
WIRE -4832 -304 -4832 -320
WIRE -4720 -304 -4720 -320
WIRE -3808 -288 -3808 -336
WIRE -3616 -288 -3616 -352
WIRE -2768 -288 -2768 -384
WIRE -2704 -288 -2768 -288
WIRE 272 -288 272 -416
WIRE 368 -288 368 -304
WIRE -2528 -272 -2528 -384
WIRE -2528 -272 -2640 -272
WIRE -2768 -240 -2768 -288
WIRE -2768 -240 -2912 -240
WIRE 400 -224 320 -224
WIRE 560 -224 400 -224
WIRE 656 -224 640 -224
WIRE -4432 -192 -4432 -384
WIRE -3824 -192 -3904 -192
WIRE -3568 -192 -3824 -192
WIRE -3184 -192 -3216 -192
WIRE -2992 -192 -2992 -240
WIRE -2992 -192 -3104 -192
WIRE -3904 -176 -3904 -192
WIRE -3824 -176 -3824 -192
WIRE -3472 -160 -3616 -160
WIRE -496 -144 -496 -400
WIRE -208 -144 -496 -144
WIRE 576 -128 560 -128
WIRE 656 -128 656 -224
WIRE 368 -112 352 -112
WIRE -2896 -96 -2944 -96
WIRE -2768 -96 -2768 -240
WIRE -2768 -96 -2816 -96
WIRE -64 -96 -80 -96
WIRE -4160 -80 -4304 -80
WIRE -3616 -80 -3616 -160
WIRE -3600 -80 -3616 -80
WIRE -3824 -64 -3824 -96
WIRE -3776 -64 -3824 -64
WIRE -3632 -64 -3712 -64
WIRE -3472 -64 -3472 -160
WIRE -3472 -64 -3536 -64
WIRE -3360 -64 -3472 -64
WIRE -3216 -64 -3216 -192
WIRE -3216 -64 -3280 -64
WIRE -288 -64 -304 -64
WIRE -208 -64 -208 -144
WIRE 560 -64 560 -128
WIRE 576 -64 560 -64
WIRE 656 -64 656 -128
WIRE 656 -64 640 -64
WIRE -3632 -48 -3632 -64
WIRE -3600 -48 -3632 -48
WIRE -3824 -32 -3824 -64
WIRE 176 -32 96 -32
WIRE -3632 -16 -3632 -48
WIRE 272 -16 272 -112
WIRE 288 -16 272 -16
WIRE -4304 0 -4304 -80
WIRE -4288 0 -4304 0
